id,geo_level,geo_code,name,year,square_kms,parent_level,parent_code,long_name,version
490,district,453,Dindori,2016,,state,23,Dindori,
491,district,454,Mandla,2016,,state,23,Mandla,
492,district,455,Chhindwara,2016,,state,23,Chhindwara,
493,district,456,Seoni,2016,,state,23,Seoni,
494,district,457,Balaghat,2016,,state,23,Balaghat,
495,district,458,Guna,2016,,state,23,Guna,
496,district,459,Ashoknagar,2016,,state,23,Ashoknagar,
497,district,460,Shahdol,2016,,state,23,Shahdol,
498,district,461,Anuppur,2016,,state,23,Anuppur,
499,district,462,Sidhi,2016,,state,23,Sidhi,
500,district,463,Singrauli,2016,,state,23,Singrauli,
501,district,464,Jhabua,2016,,state,23,Jhabua,
502,district,465,Alirajpur,2016,,state,23,Alirajpur,
503,district,466,Khandwa (East Nimar),2016,,state,23,Khandwa (East Nimar),
504,district,467,Burhanpur,2016,,state,23,Burhanpur,
505,district,468,Kachchh,2016,,state,24,Kachchh,
506,district,469,Banas Kantha,2016,,state,24,Banas Kantha,
507,district,470,Patan,2016,,state,24,Patan,
508,district,471,Mahesana,2016,,state,24,Mahesana,
509,district,472,Sabar Kantha,2016,,state,24,Sabar Kantha,
510,district,473,Gandhinagar,2016,,state,24,Gandhinagar,
511,district,474,Ahmadabad,2016,,state,24,Ahmadabad,
512,district,475,Surendranagar,2016,,state,24,Surendranagar,
513,district,476,Rajkot,2016,,state,24,Rajkot,
514,district,477,Jamnagar,2016,,state,24,Jamnagar,
515,district,478,Porbandar,2016,,state,24,Porbandar,
516,district,479,Junagadh,2016,,state,24,Junagadh,
517,district,480,Amreli,2016,,state,24,Amreli,
518,district,481,Bhavnagar,2016,,state,24,Bhavnagar,
519,district,482,Anand,2016,,state,24,Anand,
520,district,483,Kheda,2016,,state,24,Kheda,
521,district,484,Panch Mahals,2016,,state,24,Panch Mahals,
522,district,485,Dohad,2016,,state,24,Dohad,
523,district,486,Vadodara,2016,,state,24,Vadodara,
524,district,487,Narmada,2016,,state,24,Narmada,
525,district,488,Bharuch,2016,,state,24,Bharuch,
526,district,489,The Dangs,2016,,state,24,The Dangs,
527,district,490,Navsari,2016,,state,24,Navsari,
528,district,491,Valsad,2016,,state,24,Valsad,
529,district,492,Surat,2016,,state,24,Surat,
530,district,493,Tapi,2016,,state,24,Tapi,
531,district,494,Diu,2016,,state,25,Diu,
532,district,495,Daman,2016,,state,25,Daman,
533,district,496,Dadra & Nagar Haveli,2016,,state,26,Dadra & Nagar Haveli,
534,district,497,Nandurbar,2016,,state,27,Nandurbar,
535,district,498,Dhule,2016,,state,27,Dhule,
536,district,499,Jalgaon,2016,,state,27,Jalgaon,
537,district,500,Buldana,2016,,state,27,Buldana,
538,district,501,Akola,2016,,state,27,Akola,
539,district,502,Washim,2016,,state,27,Washim,
540,district,503,Amravati,2016,,state,27,Amravati,
541,district,504,Wardha,2016,,state,27,Wardha,
542,district,505,Nagpur,2016,,state,27,Nagpur,
543,district,506,Bhandara,2016,,state,27,Bhandara,
544,district,507,Gondiya,2016,,state,27,Gondiya,
545,district,508,Gadchiroli,2016,,state,27,Gadchiroli,
546,district,509,Chandrapur,2016,,state,27,Chandrapur,
547,district,510,Yavatmal,2016,,state,27,Yavatmal,
548,district,511,Nanded,2016,,state,27,Nanded,
549,district,512,Hingoli,2016,,state,27,Hingoli,
550,district,513,Parbhani,2016,,state,27,Parbhani,
551,district,514,Jalna,2016,,state,27,Jalna,
552,district,515,Aurangabad,2016,,state,27,Aurangabad,
553,district,516,Nashik,2016,,state,27,Nashik,
554,district,517,Thane,2016,,state,27,Thane,
555,district,518,Mumbai Suburban,2016,,state,27,Mumbai Suburban,
556,district,519,Mumbai,2016,,state,27,Mumbai,
557,district,520,Raigarh,2016,,state,27,Raigarh,
558,district,521,Pune,2016,,state,27,Pune,
559,district,522,Ahmadnagar,2016,,state,27,Ahmadnagar,
560,district,523,Bid,2016,,state,27,Bid,
561,district,524,Latur,2016,,state,27,Latur,
562,district,525,Osmanabad,2016,,state,27,Osmanabad,
563,district,526,Solapur,2016,,state,27,Solapur,
564,district,527,Satara,2016,,state,27,Satara,
565,district,528,Ratnagiri,2016,,state,27,Ratnagiri,
566,district,529,Sindhudurg,2016,,state,27,Sindhudurg,
567,district,530,Kolhapur,2016,,state,27,Kolhapur,
568,district,531,Sangli,2016,,state,27,Sangli,
569,district,532,Adilabad,2016,,state,36,Adilabad,
570,district,533,Nizamabad,2016,,state,36,Nizamabad,
571,district,534,Karimnagar,2016,,state,36,Karimnagar,
572,district,535,Medak,2016,,state,36,Medak,
573,district,536,Hyderabad,2016,,state,36,Hyderabad,
574,district,537,Rangareddy,2016,,state,36,Rangareddy,
575,district,538,Mahbubnagar,2016,,state,36,Mahbubnagar,
576,district,539,Nalgonda,2016,,state,36,Nalgonda,
577,district,540,Warangal,2016,,state,36,Warangal,
578,district,541,Khammam,2016,,state,36,Khammam,
579,district,542,Srikakulam,2016,,state,28,Srikakulam,
580,district,543,Vizianagaram,2016,,state,28,Vizianagaram,
581,district,544,Visakhapatnam,2016,,state,28,Visakhapatnam,
582,district,545,East Godavari,2016,,state,28,East Godavari,
583,district,546,West Godavari,2016,,state,28,West Godavari,
584,district,547,Krishna,2016,,state,28,Krishna,
585,district,548,Guntur,2016,,state,28,Guntur,
586,district,549,Prakasam,2016,,state,28,Prakasam,
587,district,550,Sri Potti Sriramulu Nellore,2016,,state,28,Sri Potti Sriramulu Nellore,
588,district,551,Y.S.R.,2016,,state,28,Y.S.R.,
589,district,552,Kurnool,2016,,state,28,Kurnool,
590,district,553,Anantapur,2016,,state,28,Anantapur,
591,district,554,Chittoor,2016,,state,28,Chittoor,
592,district,555,Belgaum,2016,,state,29,Belgaum,
593,district,556,Bagalkot,2016,,state,29,Bagalkot,
594,district,557,Bijapur,2016,,state,29,Bijapur,
595,district,558,Bidar,2016,,state,29,Bidar,
596,district,559,Raichur,2016,,state,29,Raichur,
597,district,560,Koppal,2016,,state,29,Koppal,
598,district,561,Gadag,2016,,state,29,Gadag,
599,district,562,Dharwad,2016,,state,29,Dharwad,
600,district,563,Uttara Kannada,2016,,state,29,Uttara Kannada,
601,district,564,Haveri,2016,,state,29,Haveri,
602,district,565,Bellary,2016,,state,29,Bellary,
603,district,566,Chitradurga,2016,,state,29,Chitradurga,
604,district,567,Davanagere,2016,,state,29,Davanagere,
605,district,568,Shimoga,2016,,state,29,Shimoga,
606,district,569,Udupi,2016,,state,29,Udupi,
607,district,570,Chikmagalur,2016,,state,29,Chikmagalur,
608,district,571,Tumkur,2016,,state,29,Tumkur,
609,district,572,Bangalore,2016,,state,29,Bangalore,
610,district,573,Mandya,2016,,state,29,Mandya,
611,district,574,Hassan,2016,,state,29,Hassan,
612,district,575,Dakshina Kannada,2016,,state,29,Dakshina Kannada,
613,district,576,Kodagu,2016,,state,29,Kodagu,
614,district,577,Mysore,2016,,state,29,Mysore,
615,district,578,Chamarajanagar,2016,,state,29,Chamarajanagar,
616,district,579,Gulbarga,2016,,state,29,Gulbarga,
617,district,580,Yadgir,2016,,state,29,Yadgir,
618,district,581,Kolar,2016,,state,29,Kolar,
619,district,582,Chikkaballapura,2016,,state,29,Chikkaballapura,
620,district,583,Bangalore Rural,2016,,state,29,Bangalore Rural,
621,district,584,Ramanagara,2016,,state,29,Ramanagara,
622,district,585,North Goa,2016,,state,30,North Goa,
623,district,586,South Goa,2016,,state,30,South Goa,
624,district,587,Lakshadweep,2016,,state,31,Lakshadweep,
625,district,588,Kasaragod,2016,,state,32,Kasaragod,
626,district,589,Kannur,2016,,state,32,Kannur,
627,district,590,Wayanad,2016,,state,32,Wayanad,
628,district,591,Kozhikode,2016,,state,32,Kozhikode,
629,district,592,Malappuram,2016,,state,32,Malappuram,
630,district,593,Palakkad,2016,,state,32,Palakkad,
631,district,594,Thrissur,2016,,state,32,Thrissur,
632,district,595,Ernakulam,2016,,state,32,Ernakulam,
633,district,596,Idukki,2016,,state,32,Idukki,
634,district,597,Kottayam,2016,,state,32,Kottayam,
635,district,598,Alappuzha,2016,,state,32,Alappuzha,
636,district,599,Pathanamthitta,2016,,state,32,Pathanamthitta,
637,district,600,Kollam,2016,,state,32,Kollam,
638,district,601,Thiruvananthapuram,2016,,state,32,Thiruvananthapuram,
639,district,602,Thiruvallur,2016,,state,33,Thiruvallur,
640,district,603,Chennai,2016,,state,33,Chennai,
641,district,604,Kancheepuram,2016,,state,33,Kancheepuram,
642,district,605,Vellore,2016,,state,33,Vellore,
643,district,606,Tiruvannamalai,2016,,state,33,Tiruvannamalai,
644,district,607,Viluppuram,2016,,state,33,Viluppuram,
645,district,608,Salem,2016,,state,33,Salem,
646,district,609,Namakkal,2016,,state,33,Namakkal,
647,district,610,Erode,2016,,state,33,Erode,
648,district,611,The Nilgiris,2016,,state,33,The Nilgiris,
649,district,612,Dindigul,2016,,state,33,Dindigul,
650,district,613,Karur,2016,,state,33,Karur,
651,district,614,Tiruchirappalli,2016,,state,33,Tiruchirappalli,
652,district,615,Perambalur,2016,,state,33,Perambalur,
653,district,616,Ariyalur,2016,,state,33,Ariyalur,
654,district,617,Cuddalore,2016,,state,33,Cuddalore,
655,district,618,Nagapattinam,2016,,state,33,Nagapattinam,
656,district,619,Thiruvarur,2016,,state,33,Thiruvarur,
657,district,620,Thanjavur,2016,,state,33,Thanjavur,
658,district,621,Pudukkottai,2016,,state,33,Pudukkottai,
659,district,622,Sivaganga,2016,,state,33,Sivaganga,
660,district,623,Madurai,2016,,state,33,Madurai,
661,district,624,Theni,2016,,state,33,Theni,
662,district,625,Virudhunagar,2016,,state,33,Virudhunagar,
663,district,626,Ramanathapuram,2016,,state,33,Ramanathapuram,
664,district,627,Thoothukkudi,2016,,state,33,Thoothukkudi,
665,district,628,Tirunelveli,2016,,state,33,Tirunelveli,
666,district,629,Kanniyakumari,2016,,state,33,Kanniyakumari,
667,district,630,Dharmapuri,2016,,state,33,Dharmapuri,
668,district,631,Krishnagiri,2016,,state,33,Krishnagiri,
669,district,632,Coimbatore,2016,,state,33,Coimbatore,
670,district,633,Tiruppur,2016,,state,33,Tiruppur,
671,district,634,Yanam,2016,,state,34,Yanam,
672,district,635,Puducherry,2016,,state,34,Puducherry,
673,district,636,Mahe,2016,,state,34,Mahe,
674,district,637,Karaikal,2016,,state,34,Karaikal,
675,district,638,Nicobars,2016,,state,35,Nicobars,
676,district,639,North  & Middle Andaman,2016,,state,35,North  & Middle Andaman,
677,district,640,South Andaman,2016,,state,35,South Andaman,
